shanghainese,romanisation_pdf,mandarin,wungiu_romanisation,ipa_input,speed
张先生，侬早！,"Zang5xi3sang1, nong23 zao34!",张先生，您早！,,FALSE,1
是小林啊，侬好！,"Ssi23 xiao3lin5a1, nong23 hao34!",是小林啊，您好！,,FALSE,1
长远勿见，我老想念侬个！,"Ssang2yuoe5vak3ji1, ngu23 lao23 xiang3ni5nong3aak1!",好久不见，我常念着您呢！,,FALSE,1
我也常常想来望望侬。,Ngu23 aa23 ssang2ssang4 xiang34 le23 mang2mang5nong1.,我也常想来看您。,,FALSE,1
我今朝碰到侬交关开心。,Ngu23 jin5zao1 bbang2dao5nong1 jiao5gue1 ke5xin1.,我今天碰上你很高兴。,,FALSE,1
身体蛮好。,Seng5ti1 me5hao1.,身体挺好的。,,FALSE,1
搿抢里我老忙个！,Ggak1qiang2li3 ngu23 lao23 mang2aak4!,这一阵我很忙！,,FALSE,1
王阿姨，是我来了。,"Wwang2a5yyi1, ssi23 ngu23 le2lak4.",王阿姨，是你来啦12．请进，请进来！,,FALSE,1
王阿姨，是你来啦12．请进，请进来！,"Qin34 jin34, qin34 jin3le4!",请进，请进来！,,FALSE,1
呒没啥好招待个。,M2mak4 sa34 hao34 zao5dde3aak1.,没什么好招待你的。,,FALSE,1
阿姨勿要客气，倒杯白开水吃吃好了。,"A5yyi1 vak1yao3 kak3qi4, dao3be4 bbak1ke2si3 ?qik3qik5hao3lak1.",阿姨，您别客气，喝杯开水就行。,,FALSE,1
妹妹，今朝侬上门来，有眼啥个事体啊？,"Me2me4, jin5zao1 nong23 ssang2men4 le23, yyou2nge4 sa3aak4 ssi2ti5a1.",姑娘，今天你上门来，有些什么事啊？,,FALSE,1
我有点小事体想请侬帮忙。,Ngu23 yyou2di4 xiao3ssi5ti1 xiang34 qin3nong4 bang51 mang23.,我有点儿小事情想请你帮忙。,,FALSE,1
辰光勿早，我要回去了。,"Ssen2guang4 ?vak1zao3, ngu23 ?yao34 wwe2qi5lak1.",时间不早了，我要回去了。,,FALSE,1
再坐一歇好唻。,Ze5 ssu2yik5xik3hao3le1.,再坐一会儿吧。,,FALSE,1
勿坐了，我还有眼事体拉海。,"Vak2ssu5lak1, ngu23 e5yyou3nge1 ssi2ti5lak3he1.",不坐了，我还有点事儿呢。,,FALSE,1
葛末我来送送侬。,Kak5mak1 ngu23 le23 song3song5nong1.,那么我来送你。,,FALSE,1
勿要送得个，我自家走。,"Vak1yao3 song3dak5aak1, ngu23 ssi2ka4 zou34.",不用了，我自己走。,,FALSE,1
勿要紧个，送侬到电梯口。,"Vak2yao5jin3aak1, song3nong5dao1 ddi2ti5kou1.",没关系，送你到电梯口。,,FALSE,1
谢谢，谢谢。,"Xxia2xxia4, xxia2xxia4.",走好，走好，搿搭盏灯开一开。,,FALSE,1
走好，走好，搿搭盏灯开一开。,"Zou3hao4, zou3hao4, ggak1dak3 ?ze34 den51 ?ke5yik3ke1",慢走，这儿有盏灯开一下。,,FALSE,1
留步，留步，勿要送了。,"Liou2bbu4, liou2bbu4, vak1yao3 song3lak4.",请留步，别送了。,,FALSE,1
再会！有空多来白相相！,"Ze5wwe1, yyou23 ?kong34 du5le1 bbak1xiang2xiang3!",再见！有空多来玩儿！,,FALSE,1
一定来。拜哎，拜哎！,"Yik3ddin4 le23, bba24e1, bba24e1.",麻烦侬了。,,FALSE,1
麻烦侬了。,Mo2ve5nong3lak1.,麻烦你啦。,,FALSE,1
乃弄得侬今朝吃力煞了！,Ne23 nong5dak3nong1 jin5zao1 qik3lik5sak3lak1.,这下搞得你今天累死了！,,FALSE,1
勿搭界个！,Vak1dak3 ga3aak4!,没关系！,,FALSE,1
呒没啥了。,M2mak5sa3lak1.,没了。,,FALSE,1
我老勿好意思个。,Ngu23 lao23 vak2hao5yi3si3aak1.,我太不好意思啦。,,FALSE,1
谢谢侬噢！,Xxia2xxia5nong3ao1!,谢谢你！,,FALSE,1
谢啥！勿要谢，呒没关系个。,"Xia23 sa34! Vak1yao3 xxia23, m2mak5gue3xi3aak1.",还谢什么呀！甭谢，没关系的。请让时和碰撞后,,FALSE,1
喔唷，撞着侬了，对勿起！,"O5yo1, ssang2ssak5nong3lak1, de3vak5qi1!",哎哟，撞到你了，对不起！,,FALSE,1
勿要紧个！,Vak3yao5jin3aak1.,没事儿。,,FALSE,1
请问侬贵姓？,Qin3men4 nong23 gue3xin4,请问你贵姓？,,FALSE,1
大名叫啥？,Dda2mmin4 jiao34 sa34,大名是什么？,,FALSE,1
我叫王家明。,Ngu23 jiao34 wwang2jia4 mmin23.,我是王家明。,,FALSE,1
伊啥人啊？,Yyi23 sa3nin5a1,伊是谁？,,FALSE,1
侬啥地方人？,Nong23 sa3ddi5fang1 nin23,你是哪里人？,,FALSE,1
伊啥地方来个？,Yyi23 sa3ddi5fang1 le2aak4,他从什么地方来的？,,FALSE,1
伊杭州来个。,Yyi23 aang2zou4 le2aak4.,他从杭州来。,,FALSE,1
勿好意思问侬垃拉阿里搭工作？,Vak2hao5yi3si1 men2nong4 lak1lak3 aa2li5dak1 gong5zok1,请问你再哪里工作？,,FALSE,1
喏，搿个是我个名片。,"Nao23, ggak1aak3 ssi23 ngu2aak4 min2pi4.",看，这是我的名片。,,FALSE,1
侬到上海几化辰光了？,Nong23 dao34 ssang2he4 ji3ho4 ssen2guang5lak1,你来上海多少时间了？,,FALSE,1
我来了交关辰光了。,Ngu23 le2lak4 jiao5gue1 ssen2guang5lak1.,我来了好长时间了。,,FALSE,1
侬上海言话讲得来𠲎？,Nong23 ssang2he4 ee2oo4 gang3dak4 le2va4,你会讲上海话吗？,,FALSE,1
听是听得懂一眼眼，讲讲勿来个。,"Tin51 ssi23 tin5dak3dong1 yik3nge5nge1, gang34 gang3vak5le3aak1.",能听懂一点儿，但是不会讲。,,FALSE,1
侬是做啥个啊？,Nong23 ssi23 zu34 sa3aak5a1,你是干什么的？,,FALSE,1
我是阿拉公司个推销员。,Ngu23 ssi23 ak3lak4 gong5si3aak1 te5xiao3yyu1.,我是我们公司的推销员。,,FALSE,1
哀面一位是啥人？,E5mi1 yik3wwe4 ssi23 sa3nin4,那一位是什么人？,,FALSE,1
搿位女士是推销员𠲎？,Ggak1wwe3 nyu2ssi4 ssi23te5xiao3yyu3va1,这位女士是不是推销员？,,FALSE,1
勿是个，伊是阿拉个业务主管。,"Vak3ssi5aak1, yyi23 ssi23 ak3lak5aak1 nik1vu3 zi3goe4.",不是的，他是我们的业务主管。,,FALSE,1
立拉窗口头个搿个人是㑚经理，对𠲎？,"Lik1lak3 cang5kou3ddou3aak1 nin23 ssi23 na23 jin5li1, de3va4",站在窗口的那个人是你们经理吗？,,FALSE,1
对个，是阿拉经理。,"De3aak4, ssi23 ak3lak4 jin5li1.",对，是我们经理。,,FALSE,1
搿眼人做啥事体个？,Ggaknge3 nin23 zu34 sa34 ssi2ti5aak1,这些人是做什么事的？,,FALSE,1
大概是点公司员工？,Dda2ge4 ssi23 di34 gong5si1 yyu2gong4.,可能是些公司员工。,,FALSE,1
伊拉勿是公司员工啊？,Yyi2la4 vak1ssi3 gong5si1 yyu2gong5a1,他们不是公司员工吗？,,FALSE,1
我倒勿大晓得。,Ngu23 dao34 vak1dda3 xiao3de4.,我可不太知道。,,FALSE,1
今朝老抱歉个，叫侬等了介许多辰光。,"Jin5zao1 lao23 bbao2qi5aak1, jiao34 nong23 den3lak4 ga5xu3du1 ssen2ghang4.",今天很抱歉，让你等了这么多时间。,,FALSE,1
勿要客气，呒没关系个。,"Vak1yao3 kak3qi4, m2mak4 gue5xi3aak1.",别客气，没事儿。,,FALSE,1
搿个是史密斯先生。,Ggak1aak3 ssi23 si3mik5si1 xi5sang1.,这是史密斯先生。,,FALSE,1
伊是我个朋友。㑚认得𠲎？,Yyi23 ssi23 ngu2aak4 bbang2yyou4. na23 nin2dak5va1,他是我的朋友。你们认识吗？,,FALSE,1
